DateTime,open,high,low,close,volume
2018/9/27 12:00,271.75,271.85,271.75,271.8,70
2018/9/27 14:00,271.8,271.8,271.5,271.65,122
2018/9/27 15:00,271.6,271.6,271.3,271.6,872
2018/9/27 22:00,271.6,271.6,269.6,269.95,680
2018/9/27 23:00,269.95,270.35,269.65,269.7,210
2018/9/28 0:00,269.7,269.75,269.5,269.75,412
2018/9/28 1:00,269.75,269.8,269.7,269.7,42
2018/9/28 2:00,269.7,269.85,269.7,269.85,20
2018/9/28 3:00,269.85,270,269.85,270,2
2018/9/28 9:00,270,270,270,270,0
2018/9/28 10:00,270,270,269.45,269.6,842
2018/9/28 11:00,269.6,269.6,269.05,269.55,506
2018/9/28 12:00,269.55,269.55,269.15,269.4,750
2018/9/28 14:00,269.35,269.4,269.1,269.25,1246
2018/9/28 15:00,269.25,269.3,268.85,268.9,1626
2018/9/28 22:00,268.9,268.9,268.9,268.9,0
2018/9/28 23:00,268.9,268.9,268.9,268.9,0
2018/9/29 0:00,268.9,268.9,268.9,268.9,0
2018/9/29 1:00,268.9,268.9,268.9,268.9,0
2018/9/29 2:00,268.9,268.9,268.9,268.9,0
2018/9/29 3:00,268.9,268.9,268.9,268.9,0
2018/10/8 9:00,273.35,273.35,273.35,273.35,54
2018/10/8 10:00,273.35,273.55,272.2,272.2,1802
2018/10/8 11:00,272.2,272.35,272.15,272.35,596
2018/10/8 12:00,272.35,272.6,272.3,272.6,430
2018/10/8 14:00,272.55,272.8,272.45,272.8,452
2018/10/8 15:00,272.8,272.9,272.6,272.8,880
2018/10/8 22:00,271.85,272.2,271.7,271.9,754
2018/10/8 23:00,271.9,272.25,271.85,271.95,362
2018/10/9 0:00,271.95,272.05,271.5,272,346
2018/10/9 1:00,272,272.2,272,272.15,106
2018/10/9 2:00,272.15,272.15,271.85,271.85,12
2018/10/9 3:00,271.85,272,271.85,271.9,4
2018/10/9 9:00,271.9,271.9,271.9,271.9,0
2018/10/9 10:00,272.25,272.6,272.25,272.6,1476
2018/10/9 11:00,272.6,272.6,272.25,272.35,2236
2018/10/9 12:00,272.35,272.45,272.3,272.35,826
2018/10/9 14:00,272.35,272.55,272.35,272.45,630
2018/10/9 15:00,272.45,272.45,272.05,272.25,1630
2018/10/9 22:00,272.25,272.25,271.65,271.85,1094
2018/10/9 23:00,271.85,272.25,271.85,272.2,218
2018/10/10 0:00,272.2,272.55,272.2,272.45,524
2018/10/10 1:00,272.45,272.45,272.15,272.25,66
2018/10/10 2:00,272.25,272.25,272.05,272.05,50
2018/10/10 3:00,272.05,272.4,272.05,272.4,2
2018/10/10 9:00,272.4,272.4,272.4,272.4,0
2018/10/10 10:00,272.4,272.4,272.2,272.3,418
2018/10/10 11:00,272.3,272.3,272.2,272.25,704
2018/10/10 12:00,272.25,272.35,272.2,272.3,328
2018/10/10 14:00,272.35,272.35,272.3,272.3,544
2018/10/10 15:00,272.3,272.35,272.1,272.15,732
2018/10/10 22:00,272.15,272.4,272,272.15,166
2018/10/10 23:00,272.15,272.45,271.85,272,526
2018/10/11 0:00,272,272.3,272,272.25,100
2018/10/11 1:00,272.2,272.35,272.2,272.35,22
2018/10/11 2:00,272.35,272.4,272.3,272.4,54
2018/10/11 3:00,272.4,272.6,272.4,272.6,64
2018/10/11 9:00,272.3,272.3,272.3,272.3,0
2018/10/11 10:00,272.65,273.35,272.6,273.25,1782
2018/10/11 11:00,273.25,273.4,273.25,273.35,1034
2018/10/11 12:00,273.35,273.4,273.3,273.3,230
2018/10/11 14:00,273.4,273.55,273.35,273.35,778
2018/10/11 15:00,273.35,273.8,273.1,273.8,1772
2018/10/11 22:00,275.6,276.25,275.05,275.15,3382
2018/10/11 23:00,275.15,276.5,274.9,276.5,2184
2018/10/12 0:00,276.5,277.25,276.15,276.95,1782
2018/10/12 1:00,276.95,277.15,276.55,276.95,326
2018/10/12 2:00,276.95,277.5,276.85,277.5,328
2018/10/12 3:00,277.5,277.7,277.3,277.65,56
2018/10/12 9:00,277.45,277.45,277.45,277.45,0
2018/10/12 10:00,277.65,277.65,277,277.15,1792
2018/10/12 11:00,277.15,277.9,277.15,277.9,1486
2018/10/12 12:00,277.9,278.05,277.7,277.8,490
2018/10/12 14:00,277.7,277.7,277,277.15,1156
2018/10/12 15:00,277.15,277.25,277.05,277.2,1306
2018/10/12 22:00,277.2,278.45,277.2,278.25,1036
2018/10/12 23:00,278.25,278.3,277.55,277.75,750
2018/10/13 0:00,277.75,278.25,277.5,278.05,342
2018/10/13 1:00,278.05,278.45,277.9,278.3,358
2018/10/13 2:00,278.3,278.45,277.95,278.05,146
2018/10/13 3:00,278.05,278.25,278,278.15,46
2018/10/15 9:00,278.15,278.15,278.15,278.15,0
2018/10/15 10:00,278.3,278.7,278.3,278.35,1568
2018/10/15 11:00,278.35,278.6,278.3,278.55,980
2018/10/15 12:00,278.55,278.55,278.35,278.4,698
2018/10/15 14:00,278.5,278.7,278.45,278.55,1168
2018/10/15 15:00,278.55,279.75,278.55,279.75,2282
2018/10/15 22:00,279.75,280.45,279.2,280.4,2504
2018/10/15 23:00,280.4,280.4,279.75,279.8,1690
2018/10/16 0:00,279.8,280.05,279.55,280,1202
2018/10/16 1:00,280,280.15,279.75,280,204
2018/10/16 2:00,280,280,279.6,279.6,164
2018/10/16 3:00,279.6,279.95,279.6,279.75,40
2018/10/16 9:00,279.85,279.85,279.85,279.85,0
2018/10/16 10:00,280,280.1,279.65,279.9,1380
2018/10/16 11:00,279.9,279.95,279.55,279.65,1268
2018/10/16 12:00,279.65,279.75,279.6,279.7,1404
2018/10/16 14:00,279.8,279.8,279.45,279.55,696
2018/10/16 15:00,279.55,280.05,279.5,279.6,2278
2018/10/16 22:00,279.6,280.4,279.6,280.15,3336
2018/10/16 23:00,280.15,280.25,279.85,279.85,950
